==================================================
  训练记录 - model_13
==================================================

训练时间: 2026-05-18 14:58:09
模型目录: ./model\model_13

--- 训练配置 ---
  epochs         : 100
  batch_size     : 128
  learning_rate  : 0.001
  device         : cuda:0
  early_stop     : 禁用
  data_augmentation: 禁用
  stratified_split : 启用

--- 训练结果 ---
  最佳 epoch     : 85/100
  最佳验证准确率  : 0.7939

--- 指标变化 ---
Epoch    Train Loss   Train Acc    Val Loss     Val Acc     
1        0.9048       0.6792       0.9553       0.6566      
2        0.5540       0.8018       0.7599       0.7182      
3        0.4206       0.8517       0.7249       0.7586      
4        0.3492       0.8794       0.7974       0.7232      
5        0.2348       0.9172       1.0345       0.7162      
6        0.1776       0.9395       1.1357       0.7202      
7        0.1501       0.9505       1.0942       0.7414      
8        0.1254       0.9581       0.9825       0.7263      
9        0.1346       0.9568       0.9975       0.7384      
10       0.0774       0.9777       1.1499       0.7424      
11       0.0611       0.9792       1.8943       0.6939      
12       0.1040       0.9637       1.5045       0.7030      
13       0.1188       0.9620       1.2021       0.7202      
14       0.0809       0.9728       0.8584       0.7657      
15       0.0883       0.9687       1.2540       0.7626      
16       0.0679       0.9786       0.8763       0.7596      
17       0.0359       0.9898       1.0642       0.7747      
18       0.0729       0.9775       1.0061       0.7798      
19       0.0343       0.9907       0.9656       0.7889      
20       0.0128       0.9957       0.9916       0.7929      
21       0.0195       0.9946       1.0457       0.7929      
22       0.0178       0.9933       1.1894       0.7616      
23       0.0789       0.9751       1.0266       0.7515      
24       0.0911       0.9700       1.1846       0.7455      
25       0.0604       0.9790       1.0606       0.7576      
26       0.0496       0.9829       1.0785       0.7535      
27       0.0910       0.9717       1.0545       0.7293      
28       0.0518       0.9834       1.4112       0.7182      
29       0.0715       0.9769       1.3640       0.7202      
30       0.0650       0.9782       1.2658       0.7323      
31       0.0693       0.9764       1.3753       0.7303      
32       0.0395       0.9896       0.9508       0.7889      
33       0.0131       0.9965       1.0461       0.7879      
34       0.0097       0.9970       1.0596       0.7838      
35       0.0386       0.9875       1.1440       0.7636      
36       0.0147       0.9968       1.1047       0.7859      
37       0.0085       0.9968       1.3497       0.7788      
38       0.0275       0.9924       1.1209       0.7576      
39       0.0447       0.9855       1.1851       0.7747      
40       0.0255       0.9905       1.1685       0.7586      
41       0.0333       0.9888       1.1105       0.7667      
42       0.0693       0.9788       1.2875       0.7455      
43       0.0234       0.9929       1.3247       0.7535      
44       0.0729       0.9754       1.1991       0.7495      
45       0.0617       0.9771       1.0890       0.7646      
46       0.0882       0.9706       1.0981       0.7626      
47       0.0299       0.9905       1.1871       0.7667      
48       0.0360       0.9888       1.0719       0.7768      
49       0.0175       0.9948       1.1144       0.7758      
50       0.0091       0.9968       1.1401       0.7919      
51       0.0043       0.9991       1.2016       0.7798      
52       0.0185       0.9952       1.1593       0.7717      
53       0.0172       0.9944       1.2351       0.7737      
54       0.0071       0.9978       1.2715       0.7879      
55       0.0262       0.9924       1.1395       0.7758      
56       0.0164       0.9959       1.1391       0.7687      
57       0.0072       0.9974       1.0989       0.7808      
58       0.0036       0.9989       1.1316       0.7798      
59       0.0008       0.9996       1.1262       0.7879      
60       0.0009       0.9996       1.1170       0.7838      
61       0.0023       0.9994       1.2788       0.7859      
62       0.0048       0.9991       1.2648       0.7747      
63       0.0215       0.9933       1.3434       0.7677      
64       0.0937       0.9712       1.2841       0.7333      
65       0.1094       0.9645       1.0404       0.7424      
66       0.0538       0.9808       1.6747       0.7343      
67       0.0632       0.9788       1.0741       0.7616      
68       0.0346       0.9888       1.3321       0.7556      
69       0.0189       0.9942       1.1579       0.7747      
70       0.0137       0.9965       1.3068       0.7616      
71       0.0056       0.9983       1.2147       0.7576      
72       0.0464       0.9890       1.5966       0.7455      
73       0.0721       0.9769       1.4072       0.7051      
74       0.0237       0.9922       1.0209       0.7909      
75       0.0120       0.9959       1.1037       0.7909      
76       0.0399       0.9857       1.1815       0.7434      
77       0.0576       0.9847       1.1153       0.7354      
78       0.0131       0.9970       1.2212       0.7535      
79       0.0495       0.9855       1.1956       0.7646      
80       0.0214       0.9924       1.1226       0.7667      
81       0.0123       0.9974       1.2151       0.7758      
82       0.0029       0.9994       1.1234       0.7869      
83       0.0053       0.9987       1.1426       0.7879      
84       0.0014       0.9996       1.1597       0.7859      
85       0.0010       0.9996       1.1666       0.7939      
86       0.0027       0.9996       1.1690       0.7818      
87       0.0022       0.9994       1.1301       0.7899      
88       0.0006       0.9996       1.1233       0.7879      
89       0.0006       0.9998       1.1432       0.7838      
90       0.0006       0.9996       1.1417       0.7889      
91       0.0005       0.9996       1.1532       0.7919      
92       0.0005       0.9998       1.1614       0.7909      
93       0.0005       0.9998       1.1686       0.7909      
94       0.0005       0.9998       1.1924       0.7949      
95       0.0005       0.9998       1.1601       0.7919      
96       0.0005       0.9996       1.1998       0.7929      
97       0.0005       0.9998       1.1792       0.7949      
98       0.0005       0.9996       1.1916       0.7960      
99       0.0005       0.9998       1.1976       0.7960      
100      0.0004       0.9996       1.2104       0.7960      

--- 完整路径 ---
  best.pt            : ./model\model_13/best_model_13.pt
  last.pt            : ./model\model_13/last_model_13.pt
  训练曲线          : ./model\model_13/training_history_model_13.png
  tensorboard log    : ./model\model_13\log\2026-05-18-05-54-07
